sha256	bytes	path
0967cb32f806f9c1927151142e73712d715e816cb5a351a14917e8441e82306b	10677	README.md
1848b3114f3b2e1717aa91dcfbaadfa2388e354e7c62ee38b9612d0d9830ac4f	441	run_stage2_example.sh
2f8e4d3779e4fe1e3035c1e0576e051d1fa10cecc70f22662aeb65382d7d9000	317	run_stage3_example.sh
db0b4759e1fea828c6c76689b7611fd4d3a1a41dcf4b6e5bf3e0b236867fe155	5943	scripts/audit_path1.py
c937502edfb3f23eeb53ebe1f1432ee483ab1f465b9c2a24bcc9f9a202266b0e	2657	scripts/audit_verify_sentinel.py
93316f819805ac166bde6532733801e42da4f6b013f20eb1486b19f334c840b3	6908	scripts/build_mock_bgs_maglim_catalog.py
94534854b11b5a3eef786e75617a776df0c01eb1751eb47aaf21bb3371d0631c	1264	scripts/check_ph000_env.sh
a164b97b950551de5a9f71eccbb44d7477e124c064a5d8689566107c99f7bb01	7775	scripts/inject_loa_spec_from_zall.py
079da34b9320f89544ec2a89da543c9796274856ccd8d2ce5808eb2bb21ba8b5	3546	scripts/install_fba_to_univ000.sh
8b73c4c4348d72305283974307a8872a697d94b0f8bbebf0bf768499c5e06b99	4453	scripts/run_loa_BCDE.sh
496de5b7211cce95926b2f97cb18a16a7e4b104a6f7dff5faeb9d4b0b7a811fd	1607	scripts/run_path1_fiberassign.sh
4cb0bde4d8acaafd05be536ffe22b22ce35963bb4079dd28eb94af81fa78b1e6	847	scripts/run_path1_maglim_from_fulld.sh
e6b1d1fa459ed5563519fe38887e75416d0f497949cab4fdb2d4ba583195bb61	1259	scripts/run_path1_mkcat_fulld_only.sh
2d783f9b87a9b7a8bb90dc648d1dc30bdf039b06e78d06620d938159e1481944	1338	scripts/run_path1_mkcat_mkclusdat_only.sh
7a90a6de9e8695b160fb0343eaeff6a89de3ebf51f9d6e69a041fe63260ab056	2470	scripts/run_path1_mkcat.sh
966c2140216b5143646d38d24edc4bc0cf742eb886bfe14500f3b7b3b4895f53	1346	scripts/run_path1_prepare.sh
3b03d640e607fb7bffc9697c0dae76c4487d4bec732416639952bac1c685afeb	3047	scripts/run_stage3_desi_aligned_mkcat.sh
a662e386314daa36ea2c114473a90976b3bfd2523a2c35ee9a1a6357b5c64be4	4825	scripts/stage1_cutsky_subset.py
9bb59bed4deb37ec21c83da696225119928540bb3485138e21e4d455e1917fda	16704	scripts/upstream_getpotaDA2_mock.py
115a07df11591a193b15019a43a5c35a7122ab30560146f0fe3fc8af641126c8	53160	scripts/upstream_mkCat_SecondGen_amtl.py
b96e392bde8af5dc23cb496944ad767ec377b2ab1db780d8af3aadd3655f33d1	20399	scripts/upstream_prepare_mocks_Y3_bright.py
